Sending build context to Docker daemon 557.1 kB Sending build context to Docker daemon 1.114 MB Sending build context to Docker daemon 1.671 MB Sending build context to Docker daemon 2.228 MB Sending build context to Docker daemon 2.785 MB Sending build context to Docker daemon 3.108 MB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in a09dd215f314
[91m--2017-09-12 17:23:46--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.113, 192.30.255.112
Connecting to github.com (github.com)|192.30.255.113|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:23:47--  https://codeload.github.com/opencv/opencv/zip/3.3.0
[0m[91mResolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
Saving to: '3.3.0.zip'
[0m[91m
     0K ..[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m....[0m[91m...[0m[91m..[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..  0%  216K 6m23s[0m[91m
 41450K ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m....... 50% 11.4M 9s
 41500K[0m[91m .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 50% 7.59M 9s
 41550K .......[0m[91m... .....[0m[91m..... ...[0m[91m......[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 50%  829K 9s
 41600K .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m....... ...[0m[91m.[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 50% 4.98M 9s
 41650K ........[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 50% 13.8M 9s[0m[91m
 41700K .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... 50% 12.5M 9s
 41750K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. 50% 9.07M 9s
 41800K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ...[0m[91m.[0m[91m...[0m[91m... .......... 50% 5.78M 9s
 41850K ...[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 50% 13.6M 9s
 41900K .[0m[91m......... .......[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m........[0m[91m. .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. 50% 9.22M 9s[0m[91m
 41950K ..[0m[91m........[0m[91m .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....... .[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m....... 50% 13.6M 9s
 42000K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m...... 50% 18.4M 9s
 42050K ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m.....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 50% 6.99M 9s[0m[91m
 42100K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......... .....[0m[91m..... .......... .[0m[91m......... 50%  820K 9s
 42150K .......[0m[91m... .....[0m[91m.....[0m[91m ...[0m[91m....... .......... .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. 50% 4.95M 9s
 42200K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. 50% 11.9M 9s[0m[91m
 42250K .......... .[0m[91m..[0m[91m..[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m 51% 16.1M 9s[0m[91m
 42300K ....[0m[91m.[0m[91m.[0m[91m.... ......[0m[91m.[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 51% 9.69M 9s
 42350K ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m.. .[0m[91m........[0m[91m. ...[0m[91m....[0m[91m... 51% 5.04M 9s
 42400K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......... .....[0m[91m..... 51% 14.2M 9s
 42450K .......... .[0m[91m.[0m[91m...[0m[91m..[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m....[0m[91m.[0m[91m. .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 51% 12.0M 9s
 42500K .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ..[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m...[0m[91m...... .[0m[91m..[0m[91m....... 51% 13.0M 9s[0m[91m
 42550K ..[0m[91m..[0m[91m...... .[0m[91m.[0m[91m..[0m[91m......[0m[91m ..[0m[91m.[0m[91m...[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m ........[0m[91m.[0m[91m. 51% 12.2M 9s
 42600K .[0m[91m......[0m[91m..[0m[91m.[0m[91m ....[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.. 51%[0m[91m 9.73M 9s
 42650K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... ...[0m[91m....... 51%[0m[91m 9.14M 9s
 42700K .[0m[91m......... .......[0m[91m... .......... .....[0m[91m...[0m[91m.. .....[0m[91m.[0m[91m.[0m[91m..[0m[91m. 51%  788K 9s[0m[91m
 42750K .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m..[0m[91m .[0m[91m......... ..[0m[91m..[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 51% 7.06M 9s
 42800K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.[0m[91m... ........[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m..[0m[91m. 51% 11.9M 9s[0m[91m
 42850K .[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.. 51% 11.6M 9s[0m[91m
 42900K ......[0m[91m..[0m[91m.[0m[91m.[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m.......[0m[91m..[0m[91m .[0m[91m......... 51% 10.1M 9s[0m[91m
 42950K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .........[0m[91m. .......... 51% 6.17M 9s
 43000K .....[0m[91m..... .......... .[0m[91m......... .......[0m[91m... .......... 51% 9.74M 9s
 43050K ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m..[0m[91m....[0m[91m.[0m[91m.. .[0m[91m.......[0m[91m..[0m[91m ...[0m[91m.[0m[91m...[0m[91m... 52% 12.7M 9s
 43100K ...[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 52% 15.0M 9s[0m[91m
 43150K ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... ..[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m. .[0m[91m...[0m[91m.....[0m[91m. 52% 14.1M 9s
 43200K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .[0m[91m.[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.......[0m[91m ..[0m[91m...[0m[91m..... 52% 6.32M 8s
 43250K ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... ...[0m[91m....... 52%  790K 9s
 43300K .........[0m[91m. .......... ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ...[0m[91m..[0m[91m..... ..[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m. 52% 8.02M 9s[0m[91m
 43350K ...[0m[91m...[0m[91m..[0m[91m..[0m[91m ..[0m[91m......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m...[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m..[0m[91m..... 52% 15.7M 8s
 43400K .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m...[0m[91m... ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m........ 52% 11.6M 8s
 43450K ..[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m....[0m[91m..[0m[91m. .[0m[91m.........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. 52% 7.29M[0m[91m 8s[0m[91m
 43500K ..[0m[91m.......[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m... .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. 52% 5.79M 8s
 43550K .......[0m[91m... .....[0m[91m..... .......... .[0m[91m......... ........[0m[91m.. 52% 12.5M 8s
 43600K[0m[91m .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m...... 52% 14.1M 8s[0m[91m
 43650K .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.. ......[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. 52% 11.9M 8s
 43700K .....[0m[91m.[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. ..[0m[91m...[0m[91m..[0m[91m... .....[0m[91m..[0m[91m..[0m[91m. .......[0m[91m..[0m[91m. 52% 13.7M 8s[0m[91m
 43750K ......[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m... 52% 7.72M[0m[91m 8s
 43800K ..[0m[91m...[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .......... 52%  816K 8s
 43850K ...[0m[91m....... ....[0m[91m.....[0m[91m. ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m....[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... 52% 3.98M 8s
 43900K ....[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.. ......[0m[91m.[0m[91m..[0m[91m. 53% 12.7M 8s[0m[91m
 43950K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m.......[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m..[0m[91m.. ..[0m[91m..[0m[91m..[0m[91m...[0m[91m. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 53% 12.5M 8s
 44000K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m ........[0m[91m.[0m[91m. ..[0m[91m..[0m[91m..[0m[91m.... ....[0m[91m..[0m[91m..[0m[91m.. .[0m[91m.[0m[91m..[0m[91m....[0m[91m.. 53%[0m[91m 17.6M 8s[0m[91m
 44050K ...[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .....[0m[91m.[0m[91m...[0m[91m. ......[0m[91m..[0m[91m.. ......[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. 53% 5.64M 8s
 44100K ..[0m[91m..[0m[91m..[0m[91m.... ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ......[0m[91m...[0m[91m.[0m[91m ....[0m[91m..[0m[91m..[0m[91m.. .....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 53% 9.80M 8s[0m[91m
 44150K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 53% 10.5M 8s
 44200K .......... ....[0m[91m...... .......... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m 53% 13.6M 8s[0m[91m
 44250K ....[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m..[0m[91m....[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m.....[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... 53% 12.9M 8s[0m[91m
 44300K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m ..[0m[91m.......[0m[91m. 53% 10.5M 8s[0m[91m
 44350K ..[0m[91m.[0m[91m....[0m[91m.[0m[91m.. .[0m[91m....[0m[91m.[0m[91m..[0m[91m..[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 53% 10.9M 8s
 44400K ..[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 53%  726K 8s
 44450K ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m......[0m[91m 53% 10.6M 8s[0m[91m
 44500K .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m ..[0m[91m..[0m[91m..[0m[91m...[0m[91m.[0m[91m ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 53% 14.6M 8s
 44550K ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m.... .......[0m[91m.[0m[91m.. 53% 19.8M 8s[0m[91m
 44600K .[0m[91m.[0m[91m..[0m[91m...... ..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ........[0m[91m..[0m[91m ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. 53% 13.4M 8s
 44650K ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... .[0m[91m.[0m[91m...[0m[91m.[0m[91m.... ...[0m[91m.[0m[91m...... 53% 4.58M 8s
 44700K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 53% 11.2M 8s[0m[91m
 44750K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...[0m[91m... ..[0m[91m..[0m[91m..[0m[91m.... ........[0m[91m.. 54% 15.7M 8s[0m[91m
 44800K .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m...[0m[91m. 54% 13.7M 8s[0m[91m
 44850K ....[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m ....[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ........[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.. 54% 11.9M 8s[0m[91m
 44900K ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 54% 8.66M 8s[0m[91m
 44950K ..[0m[91m....[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m....[0m[91m.... .......... ..[0m[91m........ ....[0m[91m....[0m[91m.. 54%  752K 8s
 45000K .......... ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m..[0m[91m.[0m[91m. 54% 10.2M 8s[0m[91m
 45050K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m.. .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m....[0m[91m.. 54% 12.1M 8s[0m[91m
 45100K .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..........[0m[91m .[0m[91m.[0m[91m........ 54% 13.0M 8s[0m[91m
 45150K ..[0m[91m..[0m[91m...... ..[0m[91m..[0m[91m..[0m[91m.... ..[0m[91m..[0m[91m....[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m..[0m[91m.. 54% 12.4M 8s
 45200K .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m..[0m[91m ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.[0m[91m. 54% 6.09M 8s[0m[91m
 45250K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m. ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 54% 9.28M 8s
