Sending build context to Docker daemon 266.8 kB 
Step 1 : FROM nvidia/cuda:8.0-cudnn6-devel-ubuntu16.04
 ---> e2229e60e7d0
Step 2 : MAINTAINER Sakakibara Akiyuki <moritarizumu@gmail.com>
 ---> Using cache
 ---> 56d11b6137ef
Step 3 : ENV DEBIAN_FRONTEND noninteractive
 ---> Using cache
 ---> c4be69d1b17a
Step 4 : ENV CUDNN_VERSION 6.0.21
 ---> Using cache
 ---> 401771fb2d44
Step 5 : ARG OPENCV_VERSION="3.3.0"
 ---> Using cache
 ---> a748c21eb7b9
Step 6 : ARG UBUNTU_VERSION="16.04"
 ---> Using cache
 ---> 9f7e10436865
Step 7 : RUN echo "deb http://developer.download.nvidia.com/compute/machine-learning/repos/ubuntu1604/x86_64 /" > /etc/apt/sources.list.d/nvidia-ml.list
 ---> Using cache
 ---> 1a3665293561
Step 8 : LABEL com.nvidia.cudnn.version "${CUDNN_VERSION}"
 ---> Using cache
 ---> 532a059a3318
Step 9 : RUN apt-get update && apt-get -y upgrade &&  apt-get install -y --no-install-recommends             libcudnn6=$CUDNN_VERSION-1+cuda8.0             libcudnn6-dev=$CUDNN_VERSION-1+cuda8.0
 ---> Using cache
 ---> a393977abf95
Step 10 : RUN apt-get install -y git apt-file pkg-config wget unzip &&  apt-file update &&  apt-file search add-apt-repository &&  apt-get install -y software-properties-common                        python-software-properties                        apt-transport-https &&  add-apt-repository ppa:fkrull/deadsnakes &&  apt-get install -y python3.5-dev python-pip python3-pip                        python-numpy python3-numpy                        python-scipy python3-scipy                        python-matplotlib python3-matplotlib &&  pip install --upgrade pip &&  pip3 install --upgrade pip
 ---> Using cache
 ---> 87c9b7d85dca
Step 11 : RUN apt-get install -y cmake build-essential libgtk2.0-dev                       libavcodec-dev libavformat-dev libswscale-dev                        libtbb2 libtbb-dev libjpeg-dev libpng-dev libtiff-dev                        libjasper-dev libdc1394-22-dev libeigen3-dev libtbb-dev
 ---> Using cache
 ---> 7ad4a66331bd
Step 12 : WORKDIR /root
 ---> Using cache
 ---> 7b011057a759
Step 13 : RUN wget https://github.com/opencv/opencv/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  wget https://github.com/opencv/opencv_contrib/archive/${OPENCV_VERSION}.zip &&  unzip ${OPENCV_VERSION}.zip &&  rm ${OPENCV_VERSION}.zip &&  mkdir opencv-${OPENCV_VERSION}/cmake_binary &&  cd opencv-${OPENCV_VERSION}/cmake_binary &&  cmake -D CMAKE_BUILD_TYPE=RELEASE       -D CMAKE_INSTALL_PREFIX=/usr/local       -D BUILD_opencv_python2=ON       -D BUILD_NEW_PYTHON_SUPPORT=ON       -D BUILD_opencv_python3=ON       -D WITH_CUDA=ON       -D WITH_TBB=ON       -D ENABLE_FAST_MATH=1       -D WITH_NVCUVID=ON       -D CUDA_FAST_MATH=1       -D WITH_CUBLAS=1       -D INSTALL_PYTHON_EXAMPLES=ON       -D OPENCV_EXTRA_MODULES_PATH=../../opencv_contrib-${OPENCV_VERSION}/modules       -D BUILD_EXAMPLES=ON       -D CUDA_CUDA_LIBRARY=/usr/local/cuda/lib64/stubs/libcuda.so       -D WITH_FFMPEG=ON       -D HAVE_opencv_python3=ON       -D PYTHON_EXECUTABLE=/usr/bin/python       -D PYTHON3_EXECUTABLE=/usr/bin/python3       -D PYTHON_INCLUDE_DIR=/usr/include/python2.7       -D PYTHON3_INCLUDE_DIR=/usr/include/python3.5m       -D PYTHON_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python2.7       -D PYTHON3_INCLUDE_DIR2=/usr/include/x86_64-linux-gnu/python3.5m       -D PYTHON_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython2.7       -D PYTHON3_LIBRARY=/usr/lib/x86_64-linux-gnu/libpython3.5m       -D PYTHON_DEFAULT_EXECUTABLE=/usr/bin/python3       -D PYTHON3_NUMPY_INCLUDE_DIRS=/usr/lib/python3/dist-packages/numpy/core/include       -D PYTHON3_PACKAGES_PATH=/usr/lib//python3/site-packages       -D PY_PIP=/usr/local/lib/python3.5/dist-packages/pip       .. &&  make -j$(nproc) &&  make install &&  cp lib/python3/cv2.* /usr/local/lib/python3.5/dist-packages/ &&  cd /root &&  rm -rf opencv*
 ---> Running in 3d30724d0211
[91m--2017-09-12 17:16:58--  https://github.com/opencv/opencv/archive/3.3.0.zip
[0m[91mResolving github.com (github.com)... [0m[91m192.30.255.112, 192.30.255.113
Connecting to github.com (github.com)|192.30.255.112|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m302 Found
Location: https://codeload.github.com/opencv/opencv/zip/3.3.0 [following]
[0m[91m--2017-09-12 17:16:58--  https://codeload.github.com/opencv/opencv/zip/3.3.0
Resolving codeload.github.com (codeload.github.com)... [0m[91m192.30.255.120, 192.30.255.121
Connecting to codeload.github.com (codeload.github.com)|192.30.255.120|:443... [0m[91mconnected.
[0m[91mHTTP request sent, awaiting response... [0m[91m200 OK
[0m[91mLength: 84873317 (81M) [application/zip]
[0m[91mSaving to: '3.3.0.zip'
[0m[91m
     0K ........[0m[91m.. ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m ..[0m[91m........[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.  0%[0m[91m  214K 6m27s
 47900K ........[0m[91m..[0m[91m .[0m[91m.[0m[91m........ ...[0m[91m..[0m[91m.[0m[91m.[0m[91m... ...[0m[91m.[0m[91m...... ..[0m[91m........ 57% 25.4M[0m[91m 7s[0m[91m
 47950K ........[0m[91m.. ......[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. 57% 8.48M 7s
 48000K .......... ....[0m[91m.[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m...[0m[91m... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.. ....[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 57% 30.2M 7s[0m[91m
 48050K .[0m[91m...[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... .[0m[91m...[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.....[0m[91m.[0m[91m.. .[0m[91m.....[0m[91m...[0m[91m. 58% 14.5M 7s
 48100K ..........[0m[91m .[0m[91m.[0m[91m........ ....[0m[91m...[0m[91m...[0m[91m .[0m[91m...[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. 58% 2.54M 7s[0m[91m
 48150K .[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.......[0m[91m.[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 58%  924K 7s
 48200K ...[0m[91m..[0m[91m.[0m[91m.... .......... ..[0m[91m........ ........[0m[91m.. .......... 58% 11.9M 7s
 48250K ....[0m[91m...... ..........[0m[91m .......... .......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.. 58% 7.44M 7s
 48300K ...[0m[91m.[0m[91m...[0m[91m... ....[0m[91m.[0m[91m....[0m[91m.[0m[91m ..[0m[91m.....[0m[91m...[0m[91m .[0m[91m........[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. 58%[0m[91m 19.0M 7s[0m[91m
 48350K .....[0m[91m...[0m[91m.[0m[91m. ..[0m[91m.[0m[91m...[0m[91m.... ..[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. .[0m[91m........[0m[91m. 58% 17.3M 6s[0m[91m
 48400K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... 58% 6.88M 6s
 48450K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.. ......[0m[91m.... ....[0m[91m...... 58% 9.89M 6s
 48500K ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........ 58% 52.4M 6s[0m[91m
 48550K .......... ....[0m[91m...[0m[91m... ..[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m........ .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 58% 43.0M 6s
 48600K ..........[0m[91m .[0m[91m...[0m[91m...... .......[0m[91m...[0m[91m .[0m[91m...[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m .......[0m[91m.[0m[91m.. 58% 32.7M 6s[0m[91m
 48650K .[0m[91m.[0m[91m......[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. 58% 9.24M 6s[0m[91m
 48700K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m.[0m[91m ..[0m[91m......[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .....[0m[91m.[0m[91m.[0m[91m... 58% 15.9M 6s[0m[91m
 48750K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 58% 18.2M 6s
 48800K ....[0m[91m..[0m[91m.... ....[0m[91m...... ..[0m[91m........ .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 58%  899K 6s
 48850K ..[0m[91m..[0m[91m.[0m[91m..... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... ....[0m[91m.[0m[91m.[0m[91m...[0m[91m. 58% 2.84M 6s
 48900K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.....[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .......[0m[91m.[0m[91m.. 59% 12.3M 6s[0m[91m
 48950K ..........[0m[91m ..[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. .......[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m. 59% 6.73M[0m[91m 6s
 49000K ..[0m[91m....[0m[91m.[0m[91m..[0m[91m. ....[0m[91m.[0m[91m....[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. 59% 23.8M 6s
 49050K ....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.. ......[0m[91m....[0m[91m ....[0m[91m...... 59% 7.73M 6s
 49100K ..[0m[91m........[0m[91m .......... ......[0m[91m.... .......... ..[0m[91m........ 59% 7.20M 6s
 49150K .......... ......[0m[91m..[0m[91m..[0m[91m .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m.....[0m[91m..[0m[91m .[0m[91m......... 59% 26.6M 6s
 49200K ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .....[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m........[0m[91m ..[0m[91m.[0m[91m....... 59% 38.0M 6s
 49250K ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m.[0m[91m..[0m[91m .[0m[91m.....[0m[91m..[0m[91m.[0m[91m. 59% 28.9M 6s
 49300K ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.....[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m..... 59% 25.5M 6s[0m[91m
 49350K ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. 59% 11.2M 6s
 49400K .......... ....[0m[91m...... ..........[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m..... ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. 59% 16.7M 6s[0m[91m
 49450K ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..........[0m[91m .[0m[91m.[0m[91m........ ...[0m[91m.[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.......[0m[91m.[0m[91m. 59% 5.13M 6s[0m[91m
 49500K ..[0m[91m.[0m[91m....... ....[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. ..[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m. 59%  808K 6s[0m[91m
 49550K .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m .[0m[91m.....[0m[91m...[0m[91m.[0m[91m ...[0m[91m...[0m[91m.[0m[91m...[0m[91m .[0m[91m......... 59% 8.14M 6s[0m[91m
 49600K ..[0m[91m.[0m[91m....[0m[91m...[0m[91m ...[0m[91m..[0m[91m...[0m[91m.[0m[91m. ..[0m[91m........[0m[91m ........[0m[91m.. .......... 59% 18.1M 6s
 49650K ....[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... ....[0m[91m......[0m[91m 59% 7.84M 6s
 49700K[0m[91m ..[0m[91m....[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m...[0m[91m...[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... .[0m[91m.[0m[91m..[0m[91m..[0m[91m.... ..[0m[91m.[0m[91m.[0m[91m...... 60% 24.9M 6s
 49750K ..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m. ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m. 60% 7.15M 6s
 49800K ..[0m[91m.[0m[91m...[0m[91m....[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m...[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 60% 8.49M 6s[0m[91m
 49850K .[0m[91m.[0m[91m...[0m[91m..... ......[0m[91m.[0m[91m.[0m[91m.. .[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m... .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m...... 60% 17.8M 6s
 49900K ..[0m[91m........[0m[91m ........[0m[91m.. .[0m[91m.....[0m[91m.... .......... ..[0m[91m........ 60% 27.3M 6s
 49950K ........[0m[91m.. .......... .........[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m. 60% 35.6M 6s[0m[91m
 50000K .......[0m[91m.[0m[91m..[0m[91m .[0m[91m......... ...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.. ......[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m...... 60% 22.8M 6s[0m[91m
 50050K .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m....[0m[91m.[0m[91m..[0m[91m.[0m[91m .........[0m[91m.[0m[91m .....[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .......[0m[91m.[0m[91m.[0m[91m. 60% 15.9M 6s
 50100K ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.....[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... 60% 11.9M 6s
 50150K .......[0m[91m..[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ........[0m[91m.. .[0m[91m..[0m[91m..[0m[91m..[0m[91m... .....[0m[91m..[0m[91m..[0m[91m. 60% 2.63M 6s
 50200K .[0m[91m.[0m[91m.[0m[91m.[0m[91m...... ..........[0m[91m .......... ......[0m[91m.... .......... 60%[0m[91m  921K 6s
 50250K ..[0m[91m........[0m[91m ....[0m[91m....[0m[91m.. .......... ......[0m[91m.[0m[91m.[0m[91m..[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 60% 10.2M 6s
 50300K .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m... .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m....[0m[91m .[0m[91m.[0m[91m..[0m[91m.....[0m[91m. .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m.[0m[91m.. 60% 8.10M 6s[0m[91m
 50350K ..[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m..[0m[91m.[0m[91m...... ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. 60% 19.0M 6s
 50400K .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m ..[0m[91m..[0m[91m.[0m[91m.[0m[91m.... ......[0m[91m.[0m[91m...[0m[91m .......[0m[91m..[0m[91m. ..[0m[91m.[0m[91m....... 60% 28.4M 6s
 50450K ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m.[0m[91m.... ....[0m[91m...... ..[0m[91m........ 60% 5.35M 6s
 50500K ........[0m[91m.. .......... ....[0m[91m...... ..........[0m[91m .......... 60% 12.0M 6s
 50550K ........[0m[91m.. .........[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m........[0m[91m. 61% 30.6M 6s
 50600K .[0m[91m.[0m[91m.[0m[91m.[0m[91m......[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m...[0m[91m ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. .[0m[91m......[0m[91m..[0m[91m. 61% 20.6M 6s[0m[91m
 50650K ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .........[0m[91m. .[0m[91m..[0m[91m...[0m[91m.[0m[91m.[0m[91m..[0m[91m .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. 61% 36.6M 6s
 50700K ......[0m[91m.[0m[91m..[0m[91m.[0m[91m .......... .[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m..[0m[91m.. 61% 14.4M 6s
 50750K ......[0m[91m.... ....[0m[91m...... ..[0m[91m........[0m[91m ........[0m[91m.. ......[0m[91m.... 61% 13.8M 6s
 50800K .......... ..[0m[91m........ .......... ....[0m[91m...[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m....[0m[91m..[0m[91m. 61% 21.9M 6s[0m[91m
 50850K .[0m[91m......... ..[0m[91m.[0m[91m......[0m[91m.[0m[91m .[0m[91m..[0m[91m....... ...[0m[91m...[0m[91m...[0m[91m. .[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m.... 61%  908K 6s
 50900K .[0m[91m..[0m[91m...[0m[91m.... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m... ...[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ..[0m[91m.[0m[91m..[0m[91m..... 61% 2.86M 6s
 50950K .....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m ..[0m[91m.[0m[91m....... .....[0m[91m..[0m[91m.[0m[91m.. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. 61% 8.18M 6s[0m[91m
 51000K .[0m[91m........[0m[91m.[0m[91m .[0m[91m..[0m[91m.......[0m[91m .......... ......[0m[91m.... ....[0m[91m...... 61%[0m[91m 6.90M 6s
 51050K ..[0m[91m........ ........[0m[91m.. ......[0m[91m.... ....[0m[91m...... .......... 61% 16.6M 6s
 51100K ..[0m[91m.[0m[91m.[0m[91m..[0m[91m.... .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... .[0m[91m...[0m[91m.[0m[91m..... .....[0m[91m.[0m[91m.[0m[91m.[0m[91m.. 61% 22.9M 6s[0m[91m
 51150K .[0m[91m...[0m[91m...[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.....[0m[91m.[0m[91m. 61% 7.14M 6s
 51200K .[0m[91m..[0m[91m..[0m[91m.....[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. .........[0m[91m. .[0m[91m.[0m[91m.[0m[91m....... 61% 15.0M 6s
 51250K .....[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m .[0m[91m......... ..[0m[91m.[0m[91m..[0m[91m....[0m[91m.[0m[91m .[0m[91m........[0m[91m. 61% 16.8M 6s
 51300K .[0m[91m.[0m[91m.[0m[91m..[0m[91m....[0m[91m. .[0m[91m....[0m[91m..[0m[91m..[0m[91m. .......[0m[91m..[0m[91m.[0m[91m .[0m[91m........[0m[91m. .......[0m[91m... 61% 26.0M 6s
 51350K .....[0m[91m..... ...[0m[91m....... .[0m[91m........[0m[91m. .......[0m[91m... .....[0m[91m..... 62% 33.1M 6s
 51400K .......... .[0m[91m...[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .....[0m[91m..[0m[91m...[0m[91m .[0m[91m..[0m[91m..[0m[91m...[0m[91m.. .[0m[91m.[0m[91m.[0m[91m....... 62% 19.4M 6s
 51450K .[0m[91m..[0m[91m....[0m[91m..[0m[91m. .[0m[91m.[0m[91m.....[0m[91m..[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m... ...[0m[91m..[0m[91m..[0m[91m... ....[0m[91m.[0m[91m...[0m[91m.. 62% 12.6M 6s
 51500K ..[0m[91m.[0m[91m..[0m[91m..... ...[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. ...[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m ........[0m[91m.. ..[0m[91m........ 62% 19.4M 6s[0m[91m
 51550K ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m.......[0m[91m.[0m[91m .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m..[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m .[0m[91m...[0m[91m.[0m[91m..... 62%  917K 6s
 51600K ..[0m[91m.[0m[91m....... .........[0m[91m. .......... .....[0m[91m..... .......... 62% 2.35M 6s
 51650K .[0m[91m........[0m[91m. .......[0m[91m... .......... .....[0m[91m.[0m[91m...[0m[91m. .[0m[91m........[0m[91m. 62% 14.4M 6s
 51700K .[0m[91m..[0m[91m..[0m[91m.....[0m[91m .[0m[91m..[0m[91m..[0m[91m..[0m[91m..[0m[91m. ......[0m[91m.[0m[91m..[0m[91m. .[0m[91m......[0m[91m.[0m[91m.. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... 62% 7.03M 6s
 51750K ........[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.... ....[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m. .[0m[91m.[0m[91m........[0m[91m .[0m[91m..[0m[91m..[0m[91m..... 62% 21.4M 6s
 51800K ......[0m[91m.[0m[91m..[0m[91m. .[0m[91m.......[0m[91m.[0m[91m. .[0m[91m.[0m[91m........ .[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m..[0m[91m. .[0m[91m..[0m[91m...[0m[91m.... 62% 12.7M 6s[0m[91m
 51850K .[0m[91m..[0m[91m.[0m[91m.[0m[91m...[0m[91m.[0m[91m. .[0m[91m.[0m[91m.[0m[91m..[0m[91m.[0m[91m.[0m[91m..[0m[91m. ...[0m[91m..[0m[91m..... ...[0m[91m....... [0m[91m.[0m[91m........[0m[91m. 62%[0m[91m 8.20M 6s
 51900K ..[0m[91m....[0m[91m.[0m[91m... .....[0m[91m..... ...[0m[91m....... .........[0m[91m. .......... 62% 17.2M 6s
